,TIME_PERIOD,FREQ,COUNTRY,INDICATOR,value,missing,anomaly
0,1945-01-01,M,FR,central_bank_policy_rates,1.625,False,False
1,1945-02-01,M,FR,central_bank_policy_rates,1.625,False,False
2,1945-03-01,M,FR,central_bank_policy_rates,1.625,False,False
3,1945-04-01,M,FR,central_bank_policy_rates,1.625,False,False
4,1945-05-01,M,FR,central_bank_policy_rates,1.625,False,False
5,1945-06-01,M,FR,central_bank_policy_rates,1.625,False,False
6,1945-07-01,M,FR,central_bank_policy_rates,1.625,False,False
7,1945-08-01,M,FR,central_bank_policy_rates,1.625,False,False
8,1945-09-01,M,FR,central_bank_policy_rates,1.625,False,False
9,1945-10-01,M,FR,central_bank_policy_rates,1.625,False,False
10,1945-11-01,M,FR,central_bank_policy_rates,1.625,False,False
11,1945-12-01,M,FR,central_bank_policy_rates,1.625,False,False
12,1946-01-01,M,FR,central_bank_policy_rates,1.625,False,False
13,1946-02-01,M,FR,central_bank_policy_rates,1.625,False,False
14,1946-03-01,M,FR,central_bank_policy_rates,1.625,False,False
15,1946-04-01,M,FR,central_bank_policy_rates,1.625,False,False
16,1946-05-01,M,FR,central_bank_policy_rates,1.625,False,False
17,1946-06-01,M,FR,central_bank_policy_rates,1.625,False,False
18,1946-07-01,M,FR,central_bank_policy_rates,1.625,False,False
19,1946-08-01,M,FR,central_bank_policy_rates,1.625,False,False
20,1946-09-01,M,FR,central_bank_policy_rates,1.625,False,False
21,1946-10-01,M,FR,central_bank_policy_rates,1.625,False,False
22,1946-11-01,M,FR,central_bank_policy_rates,1.625,False,False
23,1946-12-01,M,FR,central_bank_policy_rates,1.625,False,False
24,1947-01-01,M,FR,central_bank_policy_rates,2.25,False,False
25,1947-02-01,M,FR,central_bank_policy_rates,2.25,False,False
26,1947-03-01,M,FR,central_bank_policy_rates,2.25,False,False
27,1947-04-01,M,FR,central_bank_policy_rates,2.25,False,False
28,1947-05-01,M,FR,central_bank_policy_rates,2.25,False,False
29,1947-06-01,M,FR,central_bank_policy_rates,2.25,False,False
30,1947-07-01,M,FR,central_bank_policy_rates,2.25,False,False
31,1947-08-01,M,FR,central_bank_policy_rates,2.25,False,False
32,1947-09-01,M,FR,central_bank_policy_rates,2.25,False,False
33,1947-10-01,M,FR,central_bank_policy_rates,3.0,False,False
34,1947-11-01,M,FR,central_bank_policy_rates,3.0,False,False
35,1947-12-01,M,FR,central_bank_policy_rates,3.0,False,False
36,1948-01-01,M,FR,central_bank_policy_rates,3.0,False,False
37,1948-02-01,M,FR,central_bank_policy_rates,3.0,False,False
38,1948-03-01,M,FR,central_bank_policy_rates,3.0,False,False
39,1948-04-01,M,FR,central_bank_policy_rates,3.0,False,False
40,1948-05-01,M,FR,central_bank_policy_rates,3.0,False,False
41,1948-06-01,M,FR,central_bank_policy_rates,3.0,False,False
42,1948-07-01,M,FR,central_bank_policy_rates,3.0,False,False
43,1948-08-01,M,FR,central_bank_policy_rates,3.0,False,False
44,1948-09-01,M,FR,central_bank_policy_rates,3.0,False,False
45,1948-10-01,M,FR,central_bank_policy_rates,3.0,False,False
46,1948-11-01,M,FR,central_bank_policy_rates,3.0,False,False
47,1948-12-01,M,FR,central_bank_policy_rates,3.0,False,False
48,1949-01-01,M,FR,central_bank_policy_rates,3.0,False,False
49,1949-02-01,M,FR,central_bank_policy_rates,3.0,False,False
50,1949-03-01,M,FR,central_bank_policy_rates,3.0,False,False
51,1949-04-01,M,FR,central_bank_policy_rates,3.0,False,False
52,1949-05-01,M,FR,central_bank_policy_rates,3.0,False,False
53,1949-06-01,M,FR,central_bank_policy_rates,3.0,False,False
54,1949-07-01,M,FR,central_bank_policy_rates,3.0,False,False
55,1949-08-01,M,FR,central_bank_policy_rates,3.0,False,False
56,1949-09-01,M,FR,central_bank_policy_rates,3.0,False,False
57,1949-10-01,M,FR,central_bank_policy_rates,3.0,False,False
58,1949-11-01,M,FR,central_bank_policy_rates,3.0,False,False
59,1949-12-01,M,FR,central_bank_policy_rates,3.0,False,False
60,1950-01-01,M,FR,central_bank_policy_rates,3.0,False,False
61,1950-02-01,M,FR,central_bank_policy_rates,3.0,False,False
62,1950-03-01,M,FR,central_bank_policy_rates,3.0,False,False
63,1950-04-01,M,FR,central_bank_policy_rates,3.0,False,False
64,1950-05-01,M,FR,central_bank_policy_rates,3.0,False,False
65,1950-06-01,M,FR,central_bank_policy_rates,2.5,False,False
66,1950-07-01,M,FR,central_bank_policy_rates,2.5,False,False
67,1950-08-01,M,FR,central_bank_policy_rates,2.5,False,False
68,1950-09-01,M,FR,central_bank_policy_rates,2.5,False,False
69,1950-10-01,M,FR,central_bank_policy_rates,2.5,False,False
70,1950-11-01,M,FR,central_bank_policy_rates,2.5,False,False
71,1950-12-01,M,FR,central_bank_policy_rates,2.5,False,False
72,1951-01-01,M,FR,central_bank_policy_rates,2.5,False,False
73,1951-02-01,M,FR,central_bank_policy_rates,2.5,False,False
74,1951-03-01,M,FR,central_bank_policy_rates,2.5,False,False
75,1951-04-01,M,FR,central_bank_policy_rates,2.5,False,False
76,1951-05-01,M,FR,central_bank_policy_rates,2.5,False,False
77,1951-06-01,M,FR,central_bank_policy_rates,2.5,False,False
78,1951-07-01,M,FR,central_bank_policy_rates,2.5,False,False
79,1951-08-01,M,FR,central_bank_policy_rates,2.5,False,False
80,1951-09-01,M,FR,central_bank_policy_rates,2.5,False,False
81,1951-10-01,M,FR,central_bank_policy_rates,3.0,False,False
82,1951-11-01,M,FR,central_bank_policy_rates,4.0,False,False
83,1951-12-01,M,FR,central_bank_policy_rates,4.0,False,False
84,1952-01-01,M,FR,central_bank_policy_rates,4.0,False,False
85,1952-02-01,M,FR,central_bank_policy_rates,4.0,False,False
86,1952-03-01,M,FR,central_bank_policy_rates,4.0,False,False
87,1952-04-01,M,FR,central_bank_policy_rates,4.0,False,False
88,1952-05-01,M,FR,central_bank_policy_rates,4.0,False,False
89,1952-06-01,M,FR,central_bank_policy_rates,4.0,False,False
90,1952-07-01,M,FR,central_bank_policy_rates,4.0,False,False
91,1952-08-01,M,FR,central_bank_policy_rates,4.0,False,False
92,1952-09-01,M,FR,central_bank_policy_rates,4.0,False,False
93,1952-10-01,M,FR,central_bank_policy_rates,4.0,False,False
94,1952-11-01,M,FR,central_bank_policy_rates,4.0,False,False
95,1952-12-01,M,FR,central_bank_policy_rates,4.0,False,False
96,1953-01-01,M,FR,central_bank_policy_rates,4.0,False,False
97,1953-02-01,M,FR,central_bank_policy_rates,4.0,False,False
98,1953-03-01,M,FR,central_bank_policy_rates,4.0,False,False
99,1953-04-01,M,FR,central_bank_policy_rates,4.0,False,False
100,1953-05-01,M,FR,central_bank_policy_rates,4.0,False,False
101,1953-06-01,M,FR,central_bank_policy_rates,4.0,False,False
102,1953-07-01,M,FR,central_bank_policy_rates,4.0,False,False
103,1953-08-01,M,FR,central_bank_policy_rates,4.0,False,False
104,1953-09-01,M,FR,central_bank_policy_rates,4.0,False,False
105,1953-10-01,M,FR,central_bank_policy_rates,4.0,False,False
106,1953-11-01,M,FR,central_bank_policy_rates,4.0,False,False
107,1953-12-01,M,FR,central_bank_policy_rates,4.0,False,False
108,1954-01-01,M,FR,central_bank_policy_rates,4.0,False,False
109,1954-02-01,M,FR,central_bank_policy_rates,3.25,False,False
110,1954-03-01,M,FR,central_bank_policy_rates,3.25,False,False
111,1954-04-01,M,FR,central_bank_policy_rates,3.25,False,False
112,1954-05-01,M,FR,central_bank_policy_rates,3.25,False,False
113,1954-06-01,M,FR,central_bank_policy_rates,3.25,False,False
114,1954-07-01,M,FR,central_bank_policy_rates,3.25,False,False
115,1954-08-01,M,FR,central_bank_policy_rates,3.25,False,False
116,1954-09-01,M,FR,central_bank_policy_rates,3.5,False,False
117,1954-10-01,M,FR,central_bank_policy_rates,3.5,False,False
118,1954-11-01,M,FR,central_bank_policy_rates,3.5,False,False
119,1954-12-01,M,FR,central_bank_policy_rates,3.0,False,False
120,1955-01-01,M,FR,central_bank_policy_rates,3.0,False,False
121,1955-02-01,M,FR,central_bank_policy_rates,3.0,False,False
122,1955-03-01,M,FR,central_bank_policy_rates,3.0,False,False
123,1955-04-01,M,FR,central_bank_policy_rates,3.0,False,False
124,1955-05-01,M,FR,central_bank_policy_rates,3.0,False,False
125,1955-06-01,M,FR,central_bank_policy_rates,3.0,False,False
126,1955-07-01,M,FR,central_bank_policy_rates,3.0,False,False
127,1955-08-01,M,FR,central_bank_policy_rates,3.0,False,False
128,1955-09-01,M,FR,central_bank_policy_rates,3.0,False,False
129,1955-10-01,M,FR,central_bank_policy_rates,3.0,False,False
130,1955-11-01,M,FR,central_bank_policy_rates,3.0,False,False
131,1955-12-01,M,FR,central_bank_policy_rates,3.0,False,False
132,1956-01-01,M,FR,central_bank_policy_rates,3.0,False,False
133,1956-02-01,M,FR,central_bank_policy_rates,3.0,False,False
134,1956-03-01,M,FR,central_bank_policy_rates,3.0,False,False
135,1956-04-01,M,FR,central_bank_policy_rates,3.0,False,False
136,1956-05-01,M,FR,central_bank_policy_rates,3.0,False,False
137,1956-06-01,M,FR,central_bank_policy_rates,3.0,False,False
138,1956-07-01,M,FR,central_bank_policy_rates,3.0,False,False
139,1956-08-01,M,FR,central_bank_policy_rates,3.0,False,False
140,1956-09-01,M,FR,central_bank_policy_rates,3.0,False,False
141,1956-10-01,M,FR,central_bank_policy_rates,3.0,False,False
142,1956-11-01,M,FR,central_bank_policy_rates,3.0,False,False
143,1956-12-01,M,FR,central_bank_policy_rates,3.0,False,False
144,1957-01-01,M,FR,central_bank_policy_rates,3.0,False,False
145,1957-02-01,M,FR,central_bank_policy_rates,3.0,False,False
146,1957-03-01,M,FR,central_bank_policy_rates,3.0,False,False
147,1957-04-01,M,FR,central_bank_policy_rates,4.0,False,False
148,1957-05-01,M,FR,central_bank_policy_rates,4.0,False,False
149,1957-06-01,M,FR,central_bank_policy_rates,4.0,False,False
150,1957-07-01,M,FR,central_bank_policy_rates,4.0,False,False
151,1957-08-01,M,FR,central_bank_policy_rates,5.0,False,False
152,1957-09-01,M,FR,central_bank_policy_rates,5.0,False,False
153,1957-10-01,M,FR,central_bank_policy_rates,5.0,False,False
154,1957-11-01,M,FR,central_bank_policy_rates,5.0,False,False
155,1957-12-01,M,FR,central_bank_policy_rates,5.0,False,False
156,1958-01-01,M,FR,central_bank_policy_rates,5.0,False,False
157,1958-02-01,M,FR,central_bank_policy_rates,5.0,False,False
158,1958-03-01,M,FR,central_bank_policy_rates,5.0,False,False
159,1958-04-01,M,FR,central_bank_policy_rates,5.0,False,False
160,1958-05-01,M,FR,central_bank_policy_rates,5.0,False,False
161,1958-06-01,M,FR,central_bank_policy_rates,5.0,False,False
162,1958-07-01,M,FR,central_bank_policy_rates,5.0,False,False
163,1958-08-01,M,FR,central_bank_policy_rates,5.0,False,False
164,1958-09-01,M,FR,central_bank_policy_rates,5.0,False,False
165,1958-10-01,M,FR,central_bank_policy_rates,4.5,False,False
166,1958-11-01,M,FR,central_bank_policy_rates,4.5,False,False
167,1958-12-01,M,FR,central_bank_policy_rates,4.5,False,False
168,1959-01-01,M,FR,central_bank_policy_rates,4.5,False,False
169,1959-02-01,M,FR,central_bank_policy_rates,4.25,False,False
170,1959-03-01,M,FR,central_bank_policy_rates,4.25,False,False
171,1959-04-01,M,FR,central_bank_policy_rates,4.0,False,False
172,1959-05-01,M,FR,central_bank_policy_rates,4.0,False,False
173,1959-06-01,M,FR,central_bank_policy_rates,4.0,False,False
174,1959-07-01,M,FR,central_bank_policy_rates,4.0,False,False
175,1959-08-01,M,FR,central_bank_policy_rates,4.0,False,False
176,1959-09-01,M,FR,central_bank_policy_rates,4.0,False,False
177,1959-10-01,M,FR,central_bank_policy_rates,4.0,False,False
178,1959-11-01,M,FR,central_bank_policy_rates,4.0,False,False
179,1959-12-01,M,FR,central_bank_policy_rates,4.0,False,False
180,1960-01-01,M,FR,central_bank_policy_rates,4.0,False,False
181,1960-02-01,M,FR,central_bank_policy_rates,4.0,False,False
182,1960-03-01,M,FR,central_bank_policy_rates,4.0,False,False
183,1960-04-01,M,FR,central_bank_policy_rates,4.0,False,False
184,1960-05-01,M,FR,central_bank_policy_rates,4.0,False,False
185,1960-06-01,M,FR,central_bank_policy_rates,4.0,False,False
186,1960-07-01,M,FR,central_bank_policy_rates,4.0,False,False
187,1960-08-01,M,FR,central_bank_policy_rates,4.0,False,False
188,1960-09-01,M,FR,central_bank_policy_rates,4.0,False,False
189,1960-10-01,M,FR,central_bank_policy_rates,3.5,False,False
190,1960-11-01,M,FR,central_bank_policy_rates,3.5,False,False
191,1960-12-01,M,FR,central_bank_policy_rates,3.5,False,False
192,1961-01-01,M,FR,central_bank_policy_rates,3.5,False,False
193,1961-02-01,M,FR,central_bank_policy_rates,3.5,False,False
194,1961-03-01,M,FR,central_bank_policy_rates,3.5,False,False
195,1961-04-01,M,FR,central_bank_policy_rates,3.5,False,False
196,1961-05-01,M,FR,central_bank_policy_rates,3.5,False,False
197,1961-06-01,M,FR,central_bank_policy_rates,3.5,False,False
198,1961-07-01,M,FR,central_bank_policy_rates,3.5,False,False
199,1961-08-01,M,FR,central_bank_policy_rates,3.5,False,False
200,1961-09-01,M,FR,central_bank_policy_rates,3.5,False,False
201,1961-10-01,M,FR,central_bank_policy_rates,3.5,False,False
202,1961-11-01,M,FR,central_bank_policy_rates,3.5,False,False
203,1961-12-01,M,FR,central_bank_policy_rates,3.5,False,False
204,1962-01-01,M,FR,central_bank_policy_rates,3.5,False,False
205,1962-02-01,M,FR,central_bank_policy_rates,3.5,False,False
206,1962-03-01,M,FR,central_bank_policy_rates,3.5,False,False
207,1962-04-01,M,FR,central_bank_policy_rates,3.5,False,False
208,1962-05-01,M,FR,central_bank_policy_rates,3.5,False,False
209,1962-06-01,M,FR,central_bank_policy_rates,3.5,False,False
210,1962-07-01,M,FR,central_bank_policy_rates,3.5,False,False
211,1962-08-01,M,FR,central_bank_policy_rates,3.5,False,False
212,1962-09-01,M,FR,central_bank_policy_rates,3.5,False,False
213,1962-10-01,M,FR,central_bank_policy_rates,3.5,False,False
214,1962-11-01,M,FR,central_bank_policy_rates,3.5,False,False
215,1962-12-01,M,FR,central_bank_policy_rates,3.5,False,False
216,1963-01-01,M,FR,central_bank_policy_rates,3.5,False,False
217,1963-02-01,M,FR,central_bank_policy_rates,3.5,False,False
218,1963-03-01,M,FR,central_bank_policy_rates,3.5,False,False
219,1963-04-01,M,FR,central_bank_policy_rates,3.5,False,False
220,1963-05-01,M,FR,central_bank_policy_rates,3.5,False,False
221,1963-06-01,M,FR,central_bank_policy_rates,3.5,False,False
222,1963-07-01,M,FR,central_bank_policy_rates,3.5,False,False
223,1963-08-01,M,FR,central_bank_policy_rates,3.5,False,False
224,1963-09-01,M,FR,central_bank_policy_rates,3.5,False,False
225,1963-10-01,M,FR,central_bank_policy_rates,3.5,False,False
226,1963-11-01,M,FR,central_bank_policy_rates,4.0,False,False
227,1963-12-01,M,FR,central_bank_policy_rates,4.0,False,False
228,1964-01-01,M,FR,central_bank_policy_rates,4.0,False,False
229,1964-02-01,M,FR,central_bank_policy_rates,4.0,False,False
230,1964-03-01,M,FR,central_bank_policy_rates,4.0,False,False
231,1964-04-01,M,FR,central_bank_policy_rates,4.0,False,False
232,1964-05-01,M,FR,central_bank_policy_rates,4.0,False,False
233,1964-06-01,M,FR,central_bank_policy_rates,4.0,False,False
234,1964-07-01,M,FR,central_bank_policy_rates,4.0,False,False
235,1964-08-01,M,FR,central_bank_policy_rates,4.0,False,False
236,1964-09-01,M,FR,central_bank_policy_rates,4.0,False,False
237,1964-10-01,M,FR,central_bank_policy_rates,4.0,False,False
238,1964-11-01,M,FR,central_bank_policy_rates,4.0,False,False
239,1964-12-01,M,FR,central_bank_policy_rates,4.0,False,False
240,1965-01-01,M,FR,central_bank_policy_rates,4.0,False,False
241,1965-02-01,M,FR,central_bank_policy_rates,4.0,False,False
242,1965-03-01,M,FR,central_bank_policy_rates,4.0,False,False
243,1965-04-01,M,FR,central_bank_policy_rates,3.5,False,False
244,1965-05-01,M,FR,central_bank_policy_rates,3.5,False,False
245,1965-06-01,M,FR,central_bank_policy_rates,3.5,False,False
246,1965-07-01,M,FR,central_bank_policy_rates,3.5,False,False
247,1965-08-01,M,FR,central_bank_policy_rates,3.5,False,False
248,1965-09-01,M,FR,central_bank_policy_rates,3.5,False,False
249,1965-10-01,M,FR,central_bank_policy_rates,3.5,False,False
250,1965-11-01,M,FR,central_bank_policy_rates,3.5,False,False
251,1965-12-01,M,FR,central_bank_policy_rates,3.5,False,False
252,1966-01-01,M,FR,central_bank_policy_rates,3.5,False,False
253,1966-02-01,M,FR,central_bank_policy_rates,3.5,False,False
254,1966-03-01,M,FR,central_bank_policy_rates,3.5,False,False
255,1966-04-01,M,FR,central_bank_policy_rates,3.5,False,False
256,1966-05-01,M,FR,central_bank_policy_rates,3.5,False,False
257,1966-06-01,M,FR,central_bank_policy_rates,3.5,False,False
258,1966-07-01,M,FR,central_bank_policy_rates,3.5,False,False
259,1966-08-01,M,FR,central_bank_policy_rates,3.5,False,False
260,1966-09-01,M,FR,central_bank_policy_rates,3.5,False,False
261,1966-10-01,M,FR,central_bank_policy_rates,3.5,False,False
262,1966-11-01,M,FR,central_bank_policy_rates,3.5,False,False
263,1966-12-01,M,FR,central_bank_policy_rates,3.5,False,False
264,1967-01-01,M,FR,central_bank_policy_rates,3.5,False,False
265,1967-02-01,M,FR,central_bank_policy_rates,3.5,False,False
266,1967-03-01,M,FR,central_bank_policy_rates,3.5,False,False
267,1967-04-01,M,FR,central_bank_policy_rates,3.5,False,False
268,1967-05-01,M,FR,central_bank_policy_rates,3.5,False,False
269,1967-06-01,M,FR,central_bank_policy_rates,3.5,False,False
270,1967-07-01,M,FR,central_bank_policy_rates,3.5,False,False
271,1967-08-01,M,FR,central_bank_policy_rates,3.5,False,False
272,1967-09-01,M,FR,central_bank_policy_rates,3.5,False,False
273,1967-10-01,M,FR,central_bank_policy_rates,3.5,False,False
274,1967-11-01,M,FR,central_bank_policy_rates,3.5,False,False
275,1967-12-01,M,FR,central_bank_policy_rates,3.5,False,False
276,1968-01-01,M,FR,central_bank_policy_rates,3.5,False,False
277,1968-02-01,M,FR,central_bank_policy_rates,3.5,False,False
278,1968-03-01,M,FR,central_bank_policy_rates,3.5,False,False
279,1968-04-01,M,FR,central_bank_policy_rates,3.5,False,False
280,1968-05-01,M,FR,central_bank_policy_rates,3.5,False,False
281,1968-06-01,M,FR,central_bank_policy_rates,3.5,False,False
282,1968-07-01,M,FR,central_bank_policy_rates,5.0,False,False
283,1968-08-01,M,FR,central_bank_policy_rates,5.0,False,False
284,1968-09-01,M,FR,central_bank_policy_rates,5.0,False,False
285,1968-10-01,M,FR,central_bank_policy_rates,5.0,False,False
286,1968-11-01,M,FR,central_bank_policy_rates,6.0,False,False
287,1968-12-01,M,FR,central_bank_policy_rates,6.0,False,False
288,1969-01-01,M,FR,central_bank_policy_rates,6.0,False,False
289,1969-02-01,M,FR,central_bank_policy_rates,6.0,False,False
290,1969-03-01,M,FR,central_bank_policy_rates,6.0,False,False
291,1969-04-01,M,FR,central_bank_policy_rates,6.0,False,False
292,1969-05-01,M,FR,central_bank_policy_rates,6.0,False,False
293,1969-06-01,M,FR,central_bank_policy_rates,7.0,False,False
294,1969-07-01,M,FR,central_bank_policy_rates,7.0,False,False
295,1969-08-01,M,FR,central_bank_policy_rates,7.0,False,False
296,1969-09-01,M,FR,central_bank_policy_rates,7.0,False,False
297,1969-10-01,M,FR,central_bank_policy_rates,8.0,False,False
298,1969-11-01,M,FR,central_bank_policy_rates,8.0,False,False
299,1969-12-01,M,FR,central_bank_policy_rates,8.0,False,False
300,1970-01-01,M,FR,central_bank_policy_rates,8.0,False,False
301,1970-02-01,M,FR,central_bank_policy_rates,8.0,False,False
302,1970-03-01,M,FR,central_bank_policy_rates,8.0,False,False
303,1970-04-01,M,FR,central_bank_policy_rates,8.0,False,False
304,1970-05-01,M,FR,central_bank_policy_rates,8.0,False,False
305,1970-06-01,M,FR,central_bank_policy_rates,8.0,False,False
306,1970-07-01,M,FR,central_bank_policy_rates,8.0,False,False
307,1970-08-01,M,FR,central_bank_policy_rates,7.5,False,False
308,1970-09-01,M,FR,central_bank_policy_rates,7.5,False,False
309,1970-10-01,M,FR,central_bank_policy_rates,7.0,False,False
310,1970-11-01,M,FR,central_bank_policy_rates,7.0,False,False
311,1970-12-01,M,FR,central_bank_policy_rates,7.0,False,False
312,1971-01-01,M,FR,central_bank_policy_rates,6.5,False,False
313,1971-02-01,M,FR,central_bank_policy_rates,6.5,False,False
314,1971-03-01,M,FR,central_bank_policy_rates,6.5,False,False
315,1971-04-01,M,FR,central_bank_policy_rates,6.5,False,False
316,1971-05-01,M,FR,central_bank_policy_rates,6.75,False,False
317,1971-06-01,M,FR,central_bank_policy_rates,6.75,False,False
318,1971-07-01,M,FR,central_bank_policy_rates,6.75,False,False
319,1971-08-01,M,FR,central_bank_policy_rates,6.75,False,False
320,1971-09-01,M,FR,central_bank_policy_rates,6.75,False,False
321,1971-10-01,M,FR,central_bank_policy_rates,6.5,False,False
322,1971-11-01,M,FR,central_bank_policy_rates,6.5,False,False
323,1971-12-01,M,FR,central_bank_policy_rates,6.5,False,False
324,1972-01-01,M,FR,central_bank_policy_rates,6.0,False,False
325,1972-02-01,M,FR,central_bank_policy_rates,6.0,False,False
